iter	Passed	Remaining
264	292	812
265	293	809
266	293	807
267	294	804
268	294	801
269	295	798
270	296	796
271	296	793
272	297	791
273	297	788
274	298	786
275	298	783
276	299	781
277	299	778
278	300	775
279	300	773
280	301	771
281	301	768
282	302	766
283	302	763
284	303	761
285	304	759
286	304	757
287	305	754
288	305	752
289	306	750
290	307	747
291	307	745
292	308	743
293	308	741
294	309	738
295	309	736
296	310	734
297	310	732
298	311	729
299	311	727
300	312	725
301	312	723
302	313	720
303	313	718
304	314	716
305	315	714
306	315	712
307	316	710
308	316	707
309	317	705
310	317	703
311	318	701
312	318	700
313	319	698
314	320	696
315	320	694
316	321	692
317	321	690
318	322	688
319	323	686
320	323	684
321	324	682
322	324	680
323	325	678
324	325	676
325	326	674
326	326	672
327	327	670
328	327	668
329	328	666
330	328	664
331	329	662
332	330	661
333	330	659
334	331	657
335	331	655
336	332	653
337	332	651
338	333	649
339	333	648
340	334	646
341	334	644
342	335	642
343	335	640
344	336	638
345	336	636
346	337	635
347	338	633
348	338	631
349	339	629
350	339	627
351	340	626
352	340	624
353	341	622
354	341	620
355	342	618
356	342	617
357	343	615
358	343	613
359	344	612
360	344	610
361	345	608
362	346	607
363	347	606
364	349	607
365	349	606
366	350	604
367	351	602
368	351	601
369	352	599
370	352	598
371	353	596
372	354	595
373	354	593
374	355	592
375	355	590
376	356	589
377	357	587
378	357	585
379	358	584
380	358	582
381	359	581
382	359	579
383	360	578
384	361	576
385	361	575
386	362	573
387	362	572
388	363	570
389	364	569
390	364	567
391	365	566
392	365	564
393	366	563
394	366	561
395	367	560
396	367	558
397	368	557
398	369	555
399	369	554
400	370	552
401	370	551
402	371	549
403	371	548
404	372	546
405	372	545
406	373	544
407	373	542
408	374	541
409	375	539
410	375	538
411	376	537
412	377	535
413	377	534
414	378	533
415	378	531
416	379	530
417	380	529
418	380	527
419	381	526
420	381	524
421	382	523
422	382	522
423	383	520
424	383	519
425	384	518
426	384	516
427	385	515
428	386	513
429	386	512
430	387	511
431	387	509
432	388	508
433	389	507
434	389	506
435	390	505
436	391	503
437	391	502
438	392	501
439	392	499
440	393	498
441	393	497
442	394	495
443	394	494
444	395	493
445	395	491
446	396	490
447	397	489
448	397	487
449	398	486
450	398	485
451	399	483
452	399	482
453	400	481
454	400	480
455	401	478
456	402	477
457	402	476
458	403	475
459	403	473
460	404	472
461	404	471
462	405	470
463	405	468
464	406	467
465	406	466
466	407	465
467	407	463
468	408	462
469	409	461
470	409	460
471	410	458
472	410	457
473	411	456
474	411	454
475	412	453
476	412	452
477	413	451
478	413	450
479	414	448
480	414	447
481	415	446
482	416	445
483	416	444
484	417	443
485	418	442
486	418	440
487	419	439
488	419	438
489	420	437
490	420	436
491	421	434
492	421	433
493	422	432
494	422	431
495	423	430
496	423	429
497	424	427
498	424	426
499	425	425
500	425	424
501	426	423
502	427	421
503	427	420
504	428	419
505	428	418
506	429	417
507	429	416
508	430	415
509	431	414
510	431	412
511	432	411
512	432	410
513	433	409
514	433	408
515	434	407
516	434	406
517	435	405
518	436	404
519	436	403
520	437	401
521	437	400
522	438	399
523	438	398
524	439	397
525	439	396
526	440	395
527	440	394
528	441	393
529	442	392
530	442	391
531	443	389
532	443	388
533	444	387
534	444	386
535	445	385
536	446	384
537	446	383
538	447	382
539	447	381
540	448	380
541	448	379
542	449	378
543	450	377
544	450	376
545	451	375
546	451	374
547	452	373
548	452	372
549	453	370
550	453	369
551	454	368
552	455	367
553	455	366
554	456	365
555	456	364
556	457	363
557	457	362
558	458	361
559	459	360
560	459	359
561	460	358
562	460	357
563	461	356
564	461	355
565	462	354
566	462	353
567	463	352
568	464	351
569	464	350
570	465	349
571	465	348
572	466	347
573	467	346
574	467	345
575	468	344
576	468	343
577	469	342
578	469	341
579	470	340
580	470	339
581	471	338
582	472	337
583	472	336
584	473	335
585	473	334
586	474	333
587	475	332
588	475	331
589	476	330
590	476	329
591	477	328
592	477	328
593	478	327
594	479	326
595	479	325
596	480	324
597	480	323
598	481	322
599	481	321
600	482	320
601	483	319
602	483	318
603	484	317
604	484	316
605	485	315
606	486	314
607	486	313
608	487	312
609	488	312
610	488	311
611	489	310
612	489	309
613	490	308
614	491	307
615	491	306
616	492	305
617	492	304
618	493	303
619	493	302
620	494	301
621	494	300
622	495	299
623	496	298
624	496	298
625	497	297
626	498	296
627	498	295
628	499	294
629	499	293
630	500	292
631	500	291
632	501	290
633	502	289
634	502	289
635	503	288
636	504	287
637	504	286
638	505	285
639	505	284
640	506	283
641	507	282
642	507	281
643	508	280
644	508	279
645	509	279
646	509	278
647	510	277
648	511	276
649	511	275
650	512	274
651	512	273
652	513	272
653	513	271
654	514	270
655	515	270
656	515	269
657	516	268
658	517	267
659	517	266
660	518	265
661	518	264
662	519	264
663	519	263
664	520	262
665	521	261
666	521	260
667	522	259
668	523	258
669	523	257
670	524	256
671	524	256
672	525	255
673	525	254
674	526	253
675	526	252
676	527	251
677	527	250
678	528	249
679	529	248
680	529	248
681	530	247
682	530	246
683	531	245
684	532	244
685	532	243
686	533	242
687	533	242
688	534	241
689	535	240
690	535	239
691	536	238
692	536	237
693	537	236
694	537	236
695	538	235
696	538	234
697	539	233
698	540	232
699	540	231
700	541	230
701	541	229
702	542	229
703	542	228
704	543	227
705	544	226
706	544	225
707	545	224
708	545	224
709	546	223
710	547	222
711	548	221
712	548	220
713	549	219
714	549	219
715	550	218
716	551	217
717	551	216
718	552	215
719	552	214
720	553	214
721	553	213
722	554	212
723	554	211
724	555	210
725	556	209
726	556	209
727	557	208
728	557	207
729	558	206
730	559	205
731	559	204
732	560	204
733	560	203
734	561	202
735	561	201
736	562	200
737	563	199
738	563	199
739	564	198
740	564	197
741	565	196
742	565	195
743	566	194
744	567	194
745	567	193
746	568	192
747	568	191
748	569	190
749	569	189
750	570	189
751	571	188
752	571	187
753	572	186
754	572	185
755	573	185
756	573	184
757	574	183
758	575	182
759	575	181
760	576	180
761	576	180
762	577	179
763	577	178
764	578	177
765	579	176
766	579	176
767	580	175
768	580	174
769	581	173
770	581	172
771	582	172
772	583	171
773	583	170
774	584	169
775	584	168
776	585	167
777	585	167
778	586	166
779	587	165
780	587	164
781	588	163
782	588	163
783	589	162
784	589	161
785	590	160
786	591	159
787	591	159
788	592	158
789	592	157
790	593	156
791	593	155
792	594	155
793	594	154
794	595	153
795	596	152
796	596	151
797	597	151
798	597	150
799	598	149
800	599	148
801	599	148
802	600	147
803	600	146
804	601	145
805	601	144
806	602	144
807	603	143
808	603	142
809	604	141
810	604	140
811	605	140
812	605	139
813	606	138
814	606	137
815	607	136
816	608	136
817	608	135
818	609	134
819	609	133
820	610	133
821	610	132
822	611	131
823	611	130
824	612	129
825	613	129
826	613	128
827	614	127
828	615	126
829	615	126
830	616	125
831	616	124
832	617	123
833	618	123
834	618	122
835	619	121
836	619	120
837	620	119
838	620	119
839	621	118
840	622	117
841	622	116
842	623	116
843	623	115
844	624	114
845	624	113
846	625	112
847	626	112
848	626	111
849	627	110
850	627	109
851	628	109
852	629	108
853	629	107
854	630	106
855	630	106
856	631	105
857	631	104
858	632	103
859	633	103
860	633	102
861	634	101
862	634	100
863	635	100
864	635	99
865	636	98
866	637	97
867	637	96
868	638	96
869	638	95
870	639	94
871	640	93
872	640	93
873	641	92
874	641	91
875	642	90
876	643	90
877	643	89
878	644	88
879	644	87
880	645	87
881	645	86
882	646	85
883	647	84
884	647	84
885	648	83
886	648	82
887	649	81
888	649	81
889	650	80
890	651	79
891	651	78
892	652	78
893	652	77
894	653	76
895	653	75
896	654	75
897	655	74
898	655	73
899	656	72
900	656	72
901	657	71
902	658	70
903	658	69
904	659	69
905	659	68
906	660	67
907	660	66
908	661	66
909	662	65
910	662	64
911	663	63
912	663	63
913	664	62
914	664	61
915	665	61
916	665	60
917	666	59
918	667	58
919	667	58
920	668	57
921	668	56
922	669	55
923	669	55
924	670	54
925	671	53
926	671	52
927	672	52
928	672	51
929	673	50
930	673	49
931	674	49
932	675	48
933	675	47
934	676	47
935	676	46
936	677	45
937	678	44
938	678	44
939	679	43
940	679	42
941	680	41
942	680	41
943	681	40
944	682	39
945	682	38
946	683	38
947	684	37
948	684	36
949	685	36
950	685	35
951	686	34
952	686	33
953	687	33
954	688	32
955	688	31
956	689	30
957	689	30
958	690	29
959	690	28
960	691	28
961	692	27
962	692	26
963	693	25
964	693	25
965	694	24
966	694	23
967	695	22
968	696	22
969	696	21
970	697	20
971	698	20
972	698	19
973	699	18
974	699	17
975	700	17
976	700	16
977	701	15
978	702	15
979	702	14
980	703	13
981	703	12
982	704	12
983	704	11
984	705	10
985	705	10
986	706	9
987	707	8
988	707	7
989	708	7
990	709	6
991	709	5
992	710	5
993	711	4
994	711	3
995	712	2
996	712	2
997	713	1
998	713	0
999	714	0
